SongNumber,v1TeluguNo,v2TeluguNo,TamilNumber,HindiNumber,NepaliNumber 
260,221,258,648,551,
261,753,259,0,0,
262,756,260,0,0,
263,757,261,0,0,
264,0,0,0,0,
265,222,262,284,0,
266,223,263,285,246,
267,224,264,0,247,
268,225,265,286,248,
269,226,266,0,249,
270,227,267,206,245,
271,228,268,290,0,165
272,229,269,295,0,
273,230,270,301,0,
274,231,271,296,258,
275,232,272,0,136,
276,233,273,303,253,
277,234,274,302,259,
278,235,275,300,254,
279,236,276,299,252,
280,237,277,297,0,
281,238,278,293,260,
282,239,279,305,0,
283,240,280,0,251,
284,241,281,294,250,
285,242,282,298,314,
286,243,283,306,265,
287,244,284,0,66,
288,245,285,320,255,
289,246,286,310,264,
290,247,287,324,267,
291,248,288,0,0,
292,249,289,325,268,
293,250,290,0,275,
294,251,291,0,0,
295,252,292,0,276,
296,253,293,341,631,
297,254,294,355,0,
298,255,295,0,468,
299,256,296,339,0,
300,257,297,340,629,
301,258,298,338,627,
302,259,299,0,634,
303,260,300,0,636,
304,261,301,334,0,
305,262,302,390,0,
306,263,303,758,637,
307,264,304,335,0,
308,265,305,343,0,
309,266,306,330,638,
310,267,307,328,639,
311,268,308,0,640,
312,269,309,329,630,
313,270,310,327,642,
314,271,311,332,643,
315,272,312,331,644,
316,273,313,336,645,
317,274,314,344,647,
318,275,315,333,648,
319,276,316,337,649,
320,277,317,342,650,
321,278,318,0,0,
322,279,319,350,651,
323,715,320,724,641,
324,716,321,0,168,
325,717,322,0,0,
326,764,323,0,0,
327,782,324,0,0,
328,280,325,304,0,
329,281,326,0,0,
330,282,327,225,244,
331,283,328,0,342,
332,284,329,368,321,
333,285,330,226,261,
334,286,331,367,316,
335,287,332,227,300,
336,288,333,0,0,
337,289,334,369,337,
338,290,335,0,0,
339,291,336,0,298,
340,292,337,0,0,
341,293,338,0,556,
342,294,339,407,0,
343,295,340,0,299,
344,296,341,0,341,
345,297,342,0,319,
346,298,343,0,325,
347,299,344,366,322,
348,300,345,408,294,
349,301,346,365,311,
350,302,347,0,291,
351,303,348,403,290,
352,304,349,404,0,
353,305,350,0,326,
354,306,351,223,323,
355,307,352,224,315,
356,308,353,361,317,
357,309,354,402,328,336
358,310,355,405,0,
359,311,356,0,318,
360,312,357,364,310,
361,313,358,362,335,
362,314,359,363,336,
363,315,360,370,370,
364,316,361,371,369,
365,317,362,315,365,
366,318,363,316,364,
367,319,364,711,207,
368,320,365,391,330,
369,321,366,678,344,
370,322,367,389,320,
371,323,368,428,339,
372,324,369,400,332,
373,325,370,766,173,
374,736,371,0,312,
375,745,372,0,0,
376,773,373,0,0,
377,774,374,0,712,
378,794,375,0,0,
379,802,376,0,0,
380,808,377,0,0,
381,772,378,0,0,
382,326,379,385,0,
383,327,380,0,0,
384,328,381,379,334,
385,329,382,380,302,
386,330,383,0,0,
387,331,384,0,0,
388,332,385,406,292,
389,333,386,0,301,
390,334,387,410,327,
391,335,388,376,305,
392,336,389,0,0,
393,337,390,373,304,
394,338,391,411,343,
395,339,392,0,0,
396,340,393,0,0,
397,341,394,381,340,
398,342,395,412,635,
399,343,396,375,307,
400,344,397,650,329,
401,345,398,413,295,
402,346,399,378,313,
403,347,400,383,368,
404,348,401,382,367,
405,349,402,377,0,
406,350,403,0,296,
407,351,404,175,422,
408,352,405,372,306,358
409,353,406,415,308,351
410,354,407,416,293,350
411,355,408,421,309,
412,356,409,396,297,
413,734,410,0,333,
414,735,411,0,331,
415,742,412,0,0,
416,769,413,0,0,
417,770,414,0,0,
418,771,415,0,0,
419,801,416,0,0,
420,357,417,0,374,
421,358,418,0,381,
422,359,419,533,377,
423,360,420,536,382,
424,361,421,523,378,
425,362,422,528,376,
426,363,423,0,0,
427,364,424,521,380,
428,365,425,519,383,
429,366,426,522,375,
430,367,427,520,373,
431,368,428,526,394,
432,369,429,527,397,
433,370,430,525,396,
434,371,431,401,0,
435,372,432,524,0,
436,373,433,529,379,
437,374,434,436,452,
438,375,435,0,0,
439,376,436,723,0,
440,377,437,0,462,
441,378,438,442,463,
442,379,439,437,453,
443,380,440,438,454,
444,381,441,0,0,
445,382,442,440,470,
446,383,443,0,469,
447,384,444,0,235,
448,385,445,444,460,
449,386,446,439,543,
450,387,447,443,466,
451,388,448,0,457,
452,389,449,0,0,
453,390,450,445,458,
454,391,451,446,345,
455,392,452,447,476,
456,393,453,448,0,
457,394,454,0,0,
458,395,455,441,459,
459,396,456,451,455,
460,397,457,0,456,
461,721,458,780,467,
462,722,459,0,468,
463,723,460,449,461,
464,724,461,454,472,
465,725,462,0,604,
466,747,463,0,0,
467,762,464,0,0,
468,784,465,0,0,
469,788,466,0,0,
470,0,0,0,0,
471,398,467,459,0,
472,399,468,462,285,
473,400,469,463,0,
474,401,470,0,283,
475,402,471,0,0,
476,403,472,460,277,
477,404,473,461,493,
478,405,474,464,450,
479,406,475,466,0,
480,407,476,465,451,
481,737,477,467,286,
482,0,0,0,0,
483,812,478,0,0,
484,813,479,0,0,
485,0,0,0,0,
486,408,480,615,494,
487,409,481,616,0,
488,410,482,617,487,
489,411,483,627,280,
490,412,484,618,279,
491,413,485,611,234,
492,414,486,619,0,
493,415,487,621,616,
494,416,488,633,0,
495,417,489,655,495,
496,418,490,664,504,
497,419,491,623,554,
498,420,492,620,479,
499,421,493,628,0,
500,422,494,629,557,
501,423,495,625,533,
502,424,496,624,483,
503,425,497,610,0,
504,426,498,0,0,
505,427,499,0,197,
506,428,500,0,281,
507,429,501,0,110,
508,430,502,626,602,235
509,431,503,0,0,
510,432,504,674,553,
511,433,505,622,549,
512,434,506,612,489,
513,435,507,613,492,
514,436,508,614,612,
515,437,509,0,0,
516,438,510,630,0,
517,439,511,631,0,
518,440,512,634,622,
519,441,513,638,517,
520,442,514,636,443,
521,443,515,637,448,
522,444,516,574,518,
523,445,517,640,0,
524,446,518,639,519,
525,447,519,635,520,
526,448,520,632,449,
527,449,521,458,212,
528,450,522,651,371,
529,451,523,642,497,251
530,452,524,643,432,
531,453,525,653,206,
532,454,526,562,598,
533,455,527,669,546,
534,456,528,534,220,
535,726,529,0,597,
536,727,530,0,548,
537,728,531,670,547,
538,729,532,749,209,
539,730,533,658,555,
540,731,534,0,278,
541,732,535,677,488,
542,733,536,0,464,
543,740,537,0,0,
544,741,538,0,0,
545,793,539,0,0,
546,804,540,0,0,
547,810,541,0,0,
548,811,542,0,0,
549,814,543,0,0,
550,0,0,0,0,
551,0,0,0,0,
552,0,0,0,0,
553,0,0,0,0,
554,0,0,0,0,
555,457,544,477,0,
556,458,545,483,399,
557,459,546,468,404,
558,460,547,488,419,
559,461,548,0,0,
560,462,549,470,0,
561,463,550,0,410,
562,464,551,484,0,
563,465,552,0,402,
564,466,553,0,430,
565,467,554,471,401,
566,468,555,472,409,
567,469,556,476,561,
568,470,557,473,420,
569,471,558,471,0,
570,472,559,0,417,
571,473,560,0,411,
572,474,561,474,424,
573,475,562,0,713,
574,476,563,479,418,
575,477,564,274,400,
576,478,565,480,421,
577,479,566,478,425,
578,480,567,485,429,
579,481,568,481,416,
580,482,569,482,415,
581,483,570,469,407,
582,484,571,486,405,
583,485,572,487,428,
584,486,573,120,128,
585,487,574,491,444,
586,488,575,489,0,
587,489,576,490,442,
588,490,577,493,445,
589,491,578,494,0,
590,492,579,475,446,
591,493,580,503,447,
592,494,581,495,406,
593,495,582,496,412,
594,496,583,0,0,
595,497,584,0,426,
596,498,585,81,67,
597,718,586,0,413,
598,719,587,0,403,
599,720,588,0,398,
600,749,589,0,0,
601,775,590,0,0,
602,795,591,0,0,
603,799,592,0,0,
604,800,593,0,0,
605,0,0,0,0,
606,0,0,0,0,
607,499,594,688,477,
608,500,595,228,203,
609,501,596,692,199,
610,502,597,0,427,
611,503,598,652,545,
612,504,599,689,544,
613,505,600,0,482,
614,506,601,687,478,
615,507,602,0,481,
616,508,603,690,502,
617,509,604,691,614,
618,510,605,686,347,
619,511,606,694,521,
620,512,607,695,0,
621,513,608,0,0,
622,514,609,641,284,
623,743,610,0,0,
624,783,611,0,704,
625,0,612,0,0,
626,515,613,0,592,
627,516,614,581,528,
628,517,615,585,541,
629,518,616,586,491,
630,519,617,577,522,
631,520,618,579,0,
632,521,619,580,535,
633,522,620,578,530,
634,523,621,0,537,
635,524,622,0,531,
636,525,623,0,584,
637,526,624,0,583,
638,527,625,587,431,
639,528,626,588,532,
640,529,627,609,564,
641,530,628,582,525,
642,531,629,589,408,
643,532,630,592,590,
644,533,631,591,591,
645,534,632,590,584,
646,535,633,593,0,
647,746,634,0,0,
648,759,635,0,0,
649,0,0,0,0,
650,0,0,0,0,
651,536,636,719,201,
652,537,637,714,226,
653,538,638,229,263,
654,539,639,717,115,
655,540,640,0,262,
656,541,641,0,529,
657,542,642,718,503,
658,543,643,721,272,
659,544,644,716,0,
660,545,645,588,0,
661,546,646,715,589,
662,547,647,190,132,
663,548,648,722,499,
664,549,649,720,542,
665,550,650,667,599,
666,551,651,666,618,
667,552,652,0,0,
668,750,653,0,0,
669,763,654,0,0,
671,553,655,762,0,
672,554,656,737,615,
673,555,657,230,269,
674,556,658,746,619,
675,557,659,735,0,
676,558,660,736,484,
677,559,661,738,107,
678,560,662,682,601,
679,561,663,729,496,
680,562,664,760,605,
681,563,665,739,632,
682,564,666,713,485,
683,565,667,147,0,
684,566,668,683,600,
685,567,669,0,0,
686,568,670,734,208,
687,569,671,0,0,
688,570,672,763,0,
689,571,673,0,611,
690,572,674,0,0,
691,573,675,0,0,
692,574,676,0,0,
693,575,677,759,610,
694,576,678,761,609,
695,577,679,0,287,
696,578,680,733,595,
697,579,681,732,594,
698,580,682,0,633,
699,581,683,198,205,
700,582,684,649,593,
701,583,685,741,613,
702,584,686,740,596,
703,585,687,0,154,
704,586,688,742,202,
705,587,689,730,85,
706,588,690,731,498,
707,589,691,745,500,
708,590,692,744,239,
709,591,693,0,0,
710,592,694,757,621,
711,593,695,753,623,
712,594,696,0,624,
713,595,697,755,626,
714,596,698,756,620,
715,597,699,754,625,
716,598,700,359,0,
717,599,701,764,0,
718,600,702,517,0,
719,601,703,0,80,
720,602,704,709,550,
721,603,705,782,617,
722,604,706,0,527,
723,605,707,703,501,
724,606,708,565,490,
725,607,709,779,608,
726,608,710,702,480,
727,609,711,765,603,
728,610,712,772,606,
729,611,713,771,607,
730,744,714,676,0,270
731,748,715,0,0,
732,752,716,0,0,
733,755,717,0,0,
734,758,718,0,0,
735,776,719,0,0,
736,785,720,0,0,
737,786,721,0,755,
738,790,722,0,0,
739,792,723,0,0,
740,803,724,0,0,
741,806,725,0,0,
742,809,726,0,0,
743,612,727,544,0,
744,613,728,0,346,
745,614,729,540,558,
746,615,730,547,0,
747,616,731,0,540,
748,617,732,541,536,
749,618,733,543,523,
750,619,734,542,539,
751,620,735,0,596,
752,621,736,546,526,
753,622,737,548,524,
754,623,738,727,538,
755,624,739,549,563,
756,625,740,0,534,
757,626,741,545,560,
758,627,742,553,585,
759,628,743,555,586,
760,629,744,552,583,
761,630,745,551,0,
762,631,746,554,0,
763,632,747,550,587,
764,633,748,561,559,
765,634,749,563,565,153
766,751,750,0,0,
767,781,751,0,0,
768,791,752,0,0,
769,797,752,0,0,
770,0,0,0,0,
771,0,0,0,0,
772,635,754,0,0,
773,636,755,681,657,
774,637,756,784,659,
775,638,757,644,660,
776,639,758,0,0,
777,640,759,0,0,
778,641,760,783,661,
779,642,761,787,662,
780,643,762,556,562,
781,644,763,0,0,
782,645,764,0,0,
783,646,765,0,0,
784,647,766,0,0,
785,648,767,0,0,
786,0,0,0,0,
787,0,0,0,0,
788,0,0,0,0,
789,0,0,0,0,
790,649,768,792,672,
791,650,769,0,674,
792,651,770,0,0,
793,652,771,0,0,
794,653,772,0,0,
795,654,773,0,0,
796,655,774,0,0,
797,656,775,0,0,
798,657,776,0,0,
799,658,777,0,0,
800,659,778,0,0,
801,660,779,0,0,
802,661,780,0,0,
803,662,781,0,0,
804,663,782,0,0,
805,664,783,0,0,
806,665,784,0,0,
807,666,785,0,0,
808,667,786,0,0,
809,668,787,0,0,
810,669,788,0,0,
811,670,789,0,0,
812,671,790,0,0,
813,672,791,0,0,
814,673,792,0,0,
815,674,793,0,0,
816,675,794,0,0,
817,676,795,0,0,
818,677,796,0,0,
819,678,797,0,0,
820,679,798,0,0,
821,680,799,0,0,
822,681,800,0,0,
823,682,801,0,0,
824,683,802,0,0,
825,684,803,0,0,
826,685,804,0,0,
827,686,805,0,0,
828,687,806,0,0,
829,688,807,0,0,
830,689,808,0,0,
831,690,809,0,0,
832,691,810,0,0,
833,692,811,0,0,
834,693,812,0,0,
835,694,813,0,0,
836,695,814,0,0,
837,696,815,0,0,
838,0,0,0,0,
839,0,0,0,0,
840,0,0,0,0,
841,0,0,0,0,
842,0,0,0,0,
843,0,0,0,0,
844,0,0,0,0,
845,0,0,0,0,
846,0,0,0,0,
847,0,0,0,0,
848,0,0,0,0,
849,0,0,0,0,
850,0,0,0,0,
851,0,0,0,0,
854,0,0,0,0,
855,0,0,0,0,
857,0,0,0,0,
858,0,0,0,0,
859,0,0,0,0,
860,0,0,0,0,
861,0,0,0,0,
863,0,0,0,0,
864,0,0,0,0,
865,0,0,0,0,
866,0,0,0,0,
867,0,0,0,0,
868,0,0,0,0,
869,0,0,0,0,
870,0,0,0,0,
871,0,0,0,0,
