FileName,MissingLanguages
867_Devuni ascaryakaryamulanu andaru.xml,"tam,hin"
868_868.xml,"eng,tel,hin"
868_Yee bhuvipai paraloka vinthaina.xml,"tam,hin"
869_869.xml,"eng,tel,hin"
869_Nannu preminchi na koraku-Church Promise.xml,"tam,hin"
870_870.xml,"eng,tel,hin"
870_Ujjeevamu nimmu.xml,"tam,hin"
871_871.xml,"eng,tel,hin"
871_Gunatisayamula ne padedanu.xml,"tam,hin"
872_872.xml,"eng,tel,hin"
873_873.xml,"eng,tel,hin"
874_874.xml,"eng,tel,hin"
875_875.xml,"eng,tel,hin"
876_876.xml,"eng,tel,hin"
877_877.xml,"eng,tel,hin"
878_878.xml,"eng,tel,hin"
879_879.xml,"eng,tel,hin"
87_Yesu samasina silva chentha.xml,hin
880_880.xml,"eng,tel,hin"
881_881.xml,"eng,tel,hin"
882_882.xml,"eng,tel,hin"
883_883.xml,"eng,tel,hin"
884_884.xml,"eng,tel,hin"
885_885.xml,"eng,tel,hin"
886_886.xml,"eng,tel,hin"
887_887.xml,"eng,tel,hin"
888_888.xml,"eng,tel,hin"
889_889.xml,"eng,tel,hin"
88_Sannutintumu ninne.xml,tam
890_890.xml,"eng,tel,hin"
891_891.xml,"eng,tel,hin"
892_892.xml,"eng,tel,hin"
893_893.xml,"eng,tel,hin"
894_894.xml,"eng,tel,hin"
895_895.xml,"eng,tel,hin"
896_896.xml,"eng,tel,hin"
897_897.xml,"eng,tel,hin"
898_898.xml,"eng,tel,hin"
899_899.xml,"eng,tel,hin"
900_900.xml,"eng,tel,hin"
901_901.xml,"eng,tel,hin"
902_902.xml,"eng,tel,hin"
903_903.xml,"eng,tel,hin"
904_904.xml,"eng,tel,hin"
905_905.xml,"eng,tel,hin"
906_906.xml,"eng,tel,hin"
907_907.xml,"eng,tel,hin"
908_908.xml,"eng,tel,hin"
909_909.xml,"eng,tel,hin"
90_Aanada maananda mayenu.xml,tam
910_910.xml,"eng,tel,hin"
911_911.xml,"eng,tel,hin"
912_912.xml,"eng,tel,hin"
913_913.xml,"eng,tel,hin"
914_914.xml,"eng,tel,hin"
915_915.xml,"eng,tel,hin"
916_916.xml,"eng,tel,hin"
917_917.xml,"eng,tel,hin"
918_918.xml,"eng,tel,hin"
919_919.xml,"eng,tel,hin"
920_920.xml,"eng,tel,hin"
921_921.xml,"eng,tel,hin"
922_922.xml,"eng,tel,hin"
923_923.xml,"eng,tel,hin"
924_924.xml,"eng,tel,hin"
925_925.xml,"eng,tel,hin"
926_926.xml,"eng,tel,hin"
927_927.xml,"eng,tel,hin"
928_928.xml,"eng,tel,hin"
929_929.xml,"eng,tel,hin"
92_Yehovaa mohonnathudaa.xml,tam
930_930.xml,"eng,tel,hin"
931_931.xml,"eng,tel,hin"
932_932.xml,"eng,tel,hin"
933_933.xml,"eng,tel,hin"
934_934.xml,"eng,tel,hin"
935_935.xml,"eng,tel,hin"
936_936.xml,"eng,tel,hin"
937_937.xml,"eng,tel,hin"
938_938.xml,"eng,tel,hin"
939_939.xml,"eng,tel,hin"
93_Aashinchumu prabhu.xml,tam
94_Priya yesu priya yesu.xml,tam
97_Saagilapadi aaraadhinchedamu.xml,tam
98_Yesu thrupti parachitivi.xml,tam
