TeluguNumber,EnglishTitle,TamilNumber,TamilTitle,HindiNumber,HindiTitle
176,Naa prabhu preminchenu,176,இயேசுவே உந்தன் முகதரிசனத்தால் 2,176,"आदि और अन्त रहित है, हे ईश्वर तू परिपूर्ण है,"
177,Oh prabhu neeve dhanyudavu,177,போற்றித் துதிப்பேன் கர்த்தாவே,177,"गाऊँगा, तेरी स्तुति, हे प्रभु तू महान है,"
178,Ponditini nenu prabhuvaa,178,இரட்சகரே கர்த்தர் இயேசு ஸ்தோத்திரம் தேவா,178,"भर दो प्रभु इस मुँह को, स्तुति के गीतों से,"
179,Andaramu prabhu ninnu,179,தோத்திரம் பாடியே போற்றிடுவேன்,179,"सामर्थी ईश्वर तू, तेरी सामर्थ अपार जो है"
180,Poojaneeyudesu prabhu,180,தேவாதி தேவனையே எல்லாரும்,180,"मनुष्य का चोला धारण कर,"
181,Ne paadeda nityamu,181,"ஸ்தோத்திரம் ஸ்தோதித்திரம்,",181,"जय प्रभु यीशु सृजनहार, ... पापी का तू ही है तारणहार"
182,Pravimaludaa paavanudaa,182,ஸ்தோத்திரம் இயேசுநாதா உமக்கென்றும்,182,"जय जय यीशु, जय जय यीशु,"
183,Vijayundu kristu,183,உண்மையுள்ள என் கர்த்தாவே,183,हम से वर्णनी न जाए ... मसीह तुम्हारी महिमा  (2)
184,Yesu prabhuve saataanu,184,போற்றிப் புகழ்வோம் தேவ மைந்தனை,184,"धन्य प्रभु यीशु को ... मुक्तिदाता जिसका नाम, (2)"
185,Paadedamu nee stutulanu,185,போற்றும் ! போற்றும் !,185,"स्तुति हो उद्धार के लिए ... लोहू से मैं धुल गया,"
186,Prabhuvaina kristu mahimaaswaroopa,186,போற்றிடு ஆன்மமே சிருஷ்டி கர்த்தாவாம் வல்லோரை;,186,"हे पिता परमेश्वर नाम तेरा पवित्र है,"
187,Yesu prabhuni sankalpamulu,187,உன்னதத்தின் பரிசுத்தரே—உம் இரட்சிப்புக்காய் ஸ்தோத்திரங்கள்,187,"प्रभु महान विचारूँ कार्य तेरे ... कितने अद्‍भुत जो तू ने बनाए,"
188,Jayasheeludavagu oh maa,188,இயேசு என்னை நேசித்தார்—பாசத்தோடு இரட்சித்தார்,188,"यीशु के नाम को सब भजें, दूत भी प्रणाम करें ;"
189,Mahaa saamaardya,189,ஜெயம் பாடுவோம் ஜெயம் பாடுவோம்,189,"मसीह में मैं ने पाया है ... एक मोती बहुमोल,"
190,Stutiyu prasamsayu mahimayu,190,அதிகாரம் பெற்றிருக்கிறீர்—நீரே,190,"यीशु नाथ के प्रेम अपार का ... करूँगा मैं स्तुतिगान,"
191,"Oh Abraham, Issaaku",191,அடைக்கலமே உமதடிமை நானே,191,"जो लाखों जीभें मेरी हों ... तो सब नहीं होगी,"
192,Naa priyamaina Yesu prabhu,192,அல்லேலூயா மங்களம்! அல்லேலூயா ஸ்தோத்திரம்,192,"कैसा मधुर यीशु का नाम ... विश्वासियों को है,"
193,Tambura sitaratho,193,அன்புள்ள நேசர் ஏசு; எனக்கெல்லாம் அவரே,193,"गाओ, गाओ ख्रीष्ट यीशु है मुक्तिदाता,"
194,Naa priyudaa paapavimochakudaa,194,அன்புள்ள நேசரின் கிருபை,194,हे महापवित्र ! सर्वशक्तिमान परमेश्वर !
195,Ni mandiramu atisrngaramu,195,ஆண்டவர் இயேசுNவு உமதுண்மை (2),195,"शोभित हो मुकुट से ... मेम्ना सिंहासन पर,"
196,Yesu nike jayam jayamu,196,இதோ உன் ராஜா வருகிறார்,196,"हे ईश्वर तेरे यह विचार, मेरे लिए क्या ही अनमोल है,"
197,Aanandamutho  aaradhinthun,197,"இயேசுவே, உம்மை தியானித்தால்",197,"हे ईश्वर तेरे विचार कैसे अमूल्य हैं मेरे लिए,"
198,Naa manonetramu terachi,198,இயேசுவை என்றும் துதித்திடுவோமே,198,"हे प्रेमी तारणहार, दया तेरी है अपार"
199,Mahima ghanatha stuthi prabavamu,199,இருக்கிறேன் என்றவர்,199,"अमूल्य लोहू से बचे हुए जन, ... प्रतापमय ईश्वर की है सन्तान,"
200,Halleluya padeda,200,உம்பாதம் பணிந்தேன் எந்நாளும் துதியே,200,"आराधना करूँ मैं दिल से भजूँगा, ... सनातन तक तेरी स्तुति करूँगा"
201,Aaraadhanalaku yogyudavu,201,உன்னதத்தின் தூதர்களே ஒன்றாகக் கூடுங்கள்,201,"प्रभु तेरी अनमोल करुणा, नित्य मैं गाऊँगा"
202,Stotrinchedamu daiva,202,எந்தன் நாவில் புதுப்பாட்டு,202,"ईश्वर की दया नित्य रहेगी, उसका अनुग्रह मिलता रहेगा,"
203,Daveedu vamsa yesu,203,என் பாத்திரம் நிரம்பி வழிகிறது,203,"दया, अनुग्रह का प्रभु हमारा, धन्यवाद मैं करूँ"
204,Devaadi devuni bhoo,204,ஏகோபித்துச் சேருங்களேன்,204,"कृपा मेरी तेरे लिये काफी है कहा यीशु,"
205,Stotramu yesu naadhaa,205,கனம் மகிமை கர்த்தருக்கே,205,"यीशु की नित्य हम स्तुति करेंगे, भूमि आकाश का जो सिरजनहारा,"
